lsoa_common,cumulative_proportion_above_10,proportion_above_20,proportion_under_8,proportion_marg_8_10,proportion_fp_10_13,proportion_severe_13_20,proportion_lihc,proportion_lilee,median_lihc_fp_gap,median_ten_fp_gap,median_ten_fp_buffer,median_eight_fp_gap,median_eight_fp_buffer,proportion_mis,proportion_mis_plus_10,desnz_lilee_prop
E01013810,0.702954899,0.169517885,0.144634526,0.152410575,0.230171073,0.303265941,0.286158631,0.432348367,529.6114508,830.4760272,-764.89069,1054.486273,-1487.360681,0.32037325,0.710730949,0.346
E01013811,0.811787072,0.182509506,0.051330798,0.136882129,0.256653992,0.372623574,0.302281369,0.456273764,484.0749599,842.2064897,-417.6716346,1086.958208,-1062.476259,0.374524715,0.828897338,0.337
E01013812,0.740072202,0.187725632,0.108303249,0.151624549,0.258122744,0.294223827,0.310469314,0.42599278,532.9344905,885.7551878,-525.9027268,1104.133743,-1117.013191,0.33032491,0.74368231,0.395
E01013813,0.806228374,0.167820069,0.081314879,0.112456747,0.219723183,0.418685121,0.152249135,0.25432526,493.7738972,616.3951519,-302.9116608,760.4137704,-516.990655,0.579584775,0.875432526,0.174
E01013814,0.423776224,0.039160839,0.358041958,0.218181818,0.234965035,0.14965035,0.071328671,0.116083916,812.730491,533.6636394,-613.224294,645.366686,-988.2869913,0.234965035,0.518881119,0.24
E01013815,0.96345515,0.408637874,0.013289037,0.023255814,0.101328904,0.453488372,0.470099668,0.604651163,822.8869626,1275.726491,-240.5130707,1521.775744,-1134.256838,0.584717608,0.978405316,0.416
E01013816,0.401282051,0.043589744,0.321794872,0.276923077,0.221794872,0.135897436,0.066666667,0.106410256,377.7771313,440.1967337,-481.9524842,491.2296957,-779.1619737,0.306410256,0.51025641,0.216
E01013817,0.444617785,0.087363495,0.366614665,0.188767551,0.141965679,0.215288612,0.098283931,0.290171607,305.3013391,665.6033202,-794.1713156,705.811768,-1126.240325,0.315132605,0.485179407,0.272
E01013818,0.577861163,0.105065666,0.253283302,0.168855535,0.212007505,0.260787992,0.135084428,0.311444653,510.7480235,646.0932267,-733.174009,831.6223167,-1146.655188,0.315196998,0.592870544,0.297
E01013819,0.347887324,0.030985915,0.476056338,0.176056338,0.183098592,0.133802817,0.090140845,0.185915493,368.8828232,423.0955886,-1182.847769,582.1343257,-1596.769304,0.174647887,0.374647887,0.211
E01013820,0.402777778,0.070987654,0.407407407,0.189814815,0.182098765,0.149691358,0.114197531,0.25308642,399.3620985,575.2942029,-873.8403524,634.3349463,-1320.445365,0.24691358,0.449074074,0.263
E01013821,0.43015873,0.080952381,0.403174603,0.166666667,0.19047619,0.158730159,0.13015873,0.26984127,473.1000542,618.646571,-892.5822203,668.569282,-1326.902779,0.258730159,0.463492063,0.249
E01013822,0.427892235,0.055467512,0.375594295,0.196513471,0.190174326,0.182250396,0.095087163,0.256735341,262.4568062,570.1137472,-859.6398515,612.5721197,-1302.257555,0.267828843,0.456418384,0.278
E01013823,0.382513661,0.018214936,0.400728597,0.216757741,0.189435337,0.174863388,0.162112933,0.260473588,572.5250083,577.5337011,-1002.412384,675.5740474,-1418.071843,0.114754098,0.395264117,0.219
E01013824,0.471186441,0.06440678,0.344067797,0.184745763,0.213559322,0.193220339,0.110169492,0.259322034,471.5519318,551.7638714,-796.2069277,656.8098786,-1257.671491,0.281355932,0.506779661,0.243
E01013825,0.304913295,0.062138728,0.511560694,0.183526012,0.132947977,0.10982659,0.111271676,0.219653179,397.0054027,583.3010995,-1105.355195,631.7459891,-1456.040694,0.177745665,0.326589595,0.228
E01013826,0.333834586,0.055639098,0.472180451,0.193984962,0.156390977,0.121804511,0.054135338,0.22556391,288.9622388,537.6644139,-1097.770357,535.6916152,-1632.826292,0.201503759,0.354887218,0.29
